0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
0
0 1 2 3 4 5 6 7 15 18 20 23 24 25 26 27
( ) * + - / 0 1 2 3 4 5 6 7 8 9 A C E G I L N O P S T X ^
1 2 3 4 5 6 7 7 7 7 7 7 7 7 7 7 8 9 10 - - 11 - - 12 13 14 - 15 60
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - 70
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - 80
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - 30
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - 10
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - 20
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - 40
- - - - - - 7 7 7 7 7 7 7 7 7 7 - - - - - - - - - - - - - 100
- - - - - - - - - - - - - - - - - 9 - - - - - - - 13 14 - - 60
- - - - - - - - - - - - - - - - - - - - - - - 16 - - - - - 60
- - - - - - - - - - - - - - - - - - - - - - - - - - - 17 - 60
- - - - - - - - - - - - - - - - - - - - - - 18 19 - - - - - 60
- - - - - - - - - - - - - - - - - - - - 20 - - - - - - - - 90
- - - - - - - - - - - - - - - - - - - - 21 - - - - - - - - 60
- - - - - - - - - - - - - - - - 22 - - - - - - - - - - - - 60
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - 50
- - - - - - - - - - - - - - - - - - - - - - - - - 23 - - - 60
- - - - - - - - - - - - - - - - - - - - - - - - 24 - - - - 60
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - 60
- - - - - - - - - - - - - - - - - - - 25 - - - - - - - - - 60
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - 90
- - - - - - - - - - - - - - - - - - - - - - 26 - - - - - - 60
- - - - - - - - - - - - - - - - - - - - - - 27 - - - - - - 60
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - 60
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - 60
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - 60
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - 60
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - 60
